index,name,area,span_z,span_y,u_avg,k_enh,skew_g,skew_l,lambda,q
25,trapezoid_0025,34.666666660000004,2.0,26.666666666666664,0.48220869076690365,0.5264709856880043,0.12117710563672567,-5.729742243181392,0.07500000000000001,0.30000000000000004
26,trapezoid_0026,37.33333332,2.0,26.666666666666664,0.5158532720480737,0.4480274554641683,-0.02078186416642589,-6.712291803858094,0.07500000000000001,0.4
27,trapezoid_0027,40.0,2.0,26.666666666666664,0.5469301591179808,0.3556199224722903,-0.14252573389620718,-7.591683759955506,0.07500000000000001,0.5
28,trapezoid_0028,42.66666666,2.0,26.666666666666664,0.5736668084095076,0.25973884528506547,-0.2549757892431911,-8.24819133536165,0.07500000000000001,0.6000000000000001
29,trapezoid_0029,45.33333332,2.0,26.666666666666664,0.5961428798729257,0.17527776012813767,-0.3462120903464736,-8.670231191031514,0.07500000000000001,0.7000000000000001
30,trapezoid_0030,48.0,2.0,26.666666666666664,0.6141843440293027,0.10814356557420202,-0.42338324764959345,-8.738199824724648,0.07500000000000001,0.8
31,trapezoid_0031,50.66666666,2.0,26.666666666666664,0.6285702499164657,0.06772310717985178,-0.47738375872278316,-8.23918299584598,0.07500000000000001,0.9
32,trapezoid_0032,53.33333332,2.0,26.666666666666664,0.639871762700782,0.055069283451242936,-0.5038498771461,-8.221075503140211,0.07500000000000001,1.0
33,trapezoid_0033,20.000000000000004,2.0,20.0,0.32399860370511446,0.2091906371216438,0.5063159083444135,-2.720246047442563,0.1,0.0
34,trapezoid_0034,21.999999999999996,2.0,20.0,0.3829421162122398,0.27815272122446266,0.4342930623767562,-2.9486313470740897,0.1,0.1
35,trapezoid_0035,23.999999999999996,2.0,20.0,0.43407843702868104,0.3030929702803549,0.27827886801013113,-3.5414250145864496,0.1,0.2
36,trapezoid_0036,25.999999999999996,2.0,20.0,0.4758708054110578,0.29366849188491767,0.12996879429902672,-4.175506950901808,0.1,0.30000000000000004
37,trapezoid_0037,28.0,2.0,20.0,0.5119840313863305,0.2541047589148071,-0.013358529555601906,-4.844491191734864,0.1,0.4
38,trapezoid_0038,30.000000000000004,2.0,20.0,0.5431597909948145,0.20891265592657446,-0.13109192543057357,-5.298974061237558,0.1,0.5
39,trapezoid_0039,31.999999999999996,2.0,20.0,0.5701030483407251,0.15966226147027027,-0.2353331784534778,-5.659647682120897,0.1,0.6000000000000001
40,trapezoid_0040,34.0,2.0,20.0,0.5921552626565566,0.11687260243810149,-0.3212907991878392,-5.730507560522232,0.1,0.7000000000000001
41,trapezoid_0041,36.0,2.0,20.0,0.6099622969515801,0.08170072128746192,-0.389827573864381,-5.612881137829651,0.1,0.8
42,trapezoid_0042,37.99999999999999,2.0,20.0,0.6199005250024682,0.05819807888391474,-0.43592216943012846,-5.391285807635366,0.1,0.9
43,trapezoid_0043,40.00000000000001,2.0,20.0,0.6266527321343981,0.05134747128785605,-0.4601886580617557,-5.38361993145192,0.1,1.0
44,trapezoid_0044,15.999999999999998,2.0,16.0,0.3179214512912176,0.12673427410410704,0.46247370265128,-2.268075817983436,0.125,0.0
45,trapezoid_0045,17.6,2.0,16.0,0.3772656716835757,0.17072473847291691,0.4007289150333667,-2.4334709561538697,0.125,0.1
46,trapezoid_0046,19.200000000000003,2.0,16.0,0.427231178589109,0.18794852951513372,0.2746394956314571,-2.7983244361241875,0.125,0.2
47,trapezoid_0047,20.8,2.0,16.0,0.46881099200352855,0.1835533299370645,0.13189031860804765,-3.2410369463892743,0.125,0.30000000000000004
48,trapezoid_0048,22.4,2.0,16.0,0.5045611535249797,0.1638594229867199,0.0031633549219584308,-3.6513987895453823,0.125,0.4
49,trapezoid_0049,24.0,2.0,16.0,0.535016314310777,0.13897088820846945,-0.10878619696688194,-3.9316324366529276,0.125,0.5
50,trapezoid_0050,25.599999999999998,2.0,16.0,0.560543767026867,0.11041655836976327,-0.21098833699543573,-4.13502069627027,0.125,0.6000000000000001
51,trapezoid_0051,27.2,2.0,16.0,0.5811365834748509,0.0842151457949365,-0.291816423626382,-4.109534920516156,0.125,0.7000000000000001
52,trapezoid_0052,28.8,2.0,16.0,0.5987535224229454,0.06406001521854676,-0.35688630705440805,-3.9922029618826262,0.125,0.8
53,trapezoid_0053,30.399999999999995,2.0,16.0,0.6093056828095316,0.05115477491339378,-0.40116775817443795,-3.814008016352735,0.125,0.9
54,trapezoid_0054,32.0,2.0,16.0,0.6151019594789675,0.04826236793517087,-0.42044346527703425,-3.9176013300346018,0.125,1.0
55,trapezoid_0055,13.33333334,2.0,13.333333333333332,0.31172057463840963,0.0831885632678617,0.4354346478960069,-1.9530506188460512,0.15000000000000002,0.0
56,trapezoid_0056,14.66666668,2.0,13.333333333333332,0.36984489978516766,0.11198380687836643,0.38708227515694005,-2.0369342059700917,0.15000000000000002,0.1
57,trapezoid_0057,16.0,2.0,13.333333333333332,0.41941108316150016,0.12594920089731537,0.2680217525237782,-2.3077612761800124,0.15000000000000002,0.2
58,trapezoid_0058,17.33333334,2.0,13.333333333333332,0.4622522583546258,0.12599647069177908,0.1386402936327039,-2.6065790066675496,0.15000000000000002,0.30000000000000004
59,trapezoid_0059,18.66666668,2.0,13.333333333333332,0.49778321926370545,0.11624174794721134,0.01658167777435371,-2.870143662359979,0.15000000000000002,0.4
60,trapezoid_0060,20.0,2.0,13.333333333333332,0.5271312445617227,0.09950676451970754,-0.09010533932164412,-3.0338005823077965,0.15000000000000002,0.5
61,trapezoid_0061,21.33333334,2.0,13.333333333333332,0.5510291852925336,0.08233567720530406,-0.18202844263485538,-3.1026647977600588,0.15000000000000002,0.6000000000000001
62,trapezoid_0062,22.666666679999995,2.0,13.333333333333332,0.5713476243407459,0.06613430248019116,-0.260314457478627,-3.044966152698631,0.15000000000000002,0.7000000000000001
63,trapezoid_0063,24.0,2.0,13.333333333333332,0.5877848876037429,0.054173585850905724,-0.31879472622876576,-2.8974163975397538,0.15000000000000002,0.8
64,trapezoid_0064,25.33333334,2.0,13.333333333333332,0.5990250698689278,0.04625456720194431,-0.3616655399854221,-2.8163748223875453,0.15000000000000002,0.9
65,trapezoid_0065,26.666666679999995,2.0,13.333333333333332,0.6041503347912974,0.04425896081958808,-0.38100637066554216,-2.8998798759975033,0.15000000000000002,1.0
66,trapezoid_0066,11.428571420000003,2.0,11.428571428571427,0.3050956938788008,0.05724025706012504,0.40465183185172177,-1.7191739413702205,0.17500000000000002,0.0
67,trapezoid_0067,12.571428560000001,2.0,11.428571428571427,0.3616286730032831,0.07717425363357293,0.35858413751974727,-1.7845368870734617,0.17500000000000002,0.1
68,trapezoid_0068,13.714285700000001,2.0,11.428571428571427,0.41140134743021084,0.08868640160105273,0.2610365825166209,-1.952688888727414,0.17500000000000002,0.2
69,trapezoid_0069,14.857142840000003,2.0,11.428571428571427,0.4529914516698824,0.09022786836151105,0.14299396730390534,-2.1667720085345232,0.17500000000000002,0.30000000000000004
70,trapezoid_0070,16.0,2.0,11.428571428571427,0.48901502638019523,0.08541526295643485,0.032247727383981475,-2.305735313151762,0.17500000000000002,0.4
71,trapezoid_0071,17.14285714,2.0,11.428571428571427,0.5178976672836649,0.07519025720948581,-0.06943679826344812,-2.393824220699716,0.17500000000000002,0.5
72,trapezoid_0072,18.28571428,2.0,11.428571428571427,0.5423047105529256,0.0649551441429997,-0.15579047462128548,-2.375924762498067,0.17500000000000002,0.6000000000000001
73,trapezoid_0073,19.42857142,2.0,11.428571428571427,0.5626760101706036,0.054612888054310985,-0.22897309761104476,-2.298271379080407,0.17500000000000002,0.7000000000000001
74,trapezoid_0074,20.571428560000005,2.0,11.428571428571427,0.5784017506824247,0.04660205931534832,-0.2866445938681616,-2.197021977273747,0.17500000000000002,0.8
75,trapezoid_0075,21.71428570000001,2.0,11.428571428571427,0.5887949457629323,0.042156298066317564,-0.3234761445387392,-2.107102316434055,0.17500000000000002,0.9
76,trapezoid_0076,22.85714284,2.0,11.428571428571427,0.5953714214204053,0.04068930787484019,-0.34817129470621505,-2.209862341049811,0.17500000000000002,1.0
77,trapezoid_0077,9.999999999999998,2.0,10.0,0.2981248690814426,0.041152642016413166,0.37896186438556684,-0.18621353554059872,0.2,0.0
78,trapezoid_0078,11.0,2.0,10.0,0.3529288026179057,0.05572953771701843,0.33979389928969295,-1.5731977301925308,0.2,0.1
79,trapezoid_0079,11.999999999999998,2.0,10.0,0.4023732791802688,0.06523661775005854,0.25550304487307746,-1.6846069609511674,0.2,0.2
80,trapezoid_0080,13.000000000000002,2.0,10.0,0.4436272591363171,0.06772343312890988,0.15081811482208216,-1.8086576492885407,0.2,0.30000000000000004
81,trapezoid_0081,14.0,2.0,10.0,0.47794505323557035,0.06491419175187452,0.04823791062593768,-1.8955287705932806,0.2,0.4
82,trapezoid_0082,14.999999999999998,2.0,10.0,0.5075833147096415,0.059038574158274605,-0.048505742244028,-1.9252885762074907,0.2,0.5
83,trapezoid_0083,16.0,2.0,10.0,0.5324838889217646,0.05261821931022824,-0.12986733571651202,-1.875217823994405,0.2,0.6000000000000001
84,trapezoid_0084,16.999999999999996,2.0,10.0,0.5517125973954584,0.04579396765073302,-0.19849761239243435,-1.779805452863468,0.2,0.7000000000000001
85,trapezoid_0085,17.999999999999996,2.0,10.0,0.56638330216087,0.04063229876349456,-0.2505732242211148,-1.6667938969803313,0.2,0.8
86,trapezoid_0086,19.000000000000007,2.0,10.0,0.5787726162669471,0.03852355458901739,-0.2852578836575255,-1.6138647166247722,0.2,0.9
87,trapezoid_0087,20.000000000000004,2.0,10.0,0.5843826676714233,0.037636555909617724,-0.3086777194078431,-1.712422833647335,0.2,1.0
88,trapezoid_0088,8.88888888,2.0,8.88888888888889,0.290468521699591,0.03045096234908574,0.35364412768679193,-1.3951070590723118,0.225,0.0
89,trapezoid_0089,9.777777760000001,2.0,8.88888888888889,0.34403071790202644,0.04148436158476842,0.3207103544671091,-1.410743486075142,0.225,0.1
90,trapezoid_0090,10.66666666,2.0,8.88888888888889,0.39176890217739935,0.04875443269972473,0.2449416180316405,-1.487229094941354,0.225,0.2
91,trapezoid_0091,11.555555539999997,2.0,8.88888888888889,0.4343308833210517,0.052262906042689065,0.15631350917809927,-1.5433168772327814,0.225,0.30000000000000004
92,trapezoid_0092,12.44444444,2.0,8.88888888888889,0.4688093929503659,0.05124299863861239,0.060803813451447926,-1.5856421360945192,0.225,0.4
93,trapezoid_0093,13.333333320000001,2.0,8.88888888888889,0.4980508084933766,0.04797718874816725,-0.026641822430932667,-1.562457015855796,0.225,0.5
94,trapezoid_0094,14.222222220000003,2.0,8.88888888888889,0.521248903407896,0.04359963438872602,-0.10298441399127806,-1.4971901085295756,0.225,0.6000000000000001
95,trapezoid_0095,15.111111099999999,2.0,8.88888888888889,0.5412692504346265,0.039583554525213886,-0.16625305585307223,-1.3759239910620262,0.225,0.7000000000000001
96,trapezoid_0096,16.0,2.0,8.88888888888889,0.5560521243611907,0.03647452577585034,-0.2157257572105399,-1.2810977509932417,0.225,0.8
97,trapezoid_0097,16.888888880000003,2.0,8.88888888888889,0.5667750341101203,0.03479831658520005,-0.252642109032323,-1.2484711261886083,0.225,0.9
98,trapezoid_0098,17.777777760000003,2.0,8.88888888888889,0.5733693091119505,0.03490921458145964,-0.27417924929319026,-1.3311744628003657,0.225,1.0
99,trapezoid_0099,8.0,2.0,8.0,0.28330063767589414,0.023174219891206427,0.33497971924617337,-1.2676018771362976,0.25,0.0
100,trapezoid_0100,8.8,2.0,8.0,0.33432419878451897,0.0313645506888611,0.2991956958369383,-1.2826040069441622,0.25,0.1
101,trapezoid_0101,9.6,2.0,8.0,0.3813573108902259,0.037520581991308796,0.2385222053624685,-1.3137393626914364,0.25,0.2
102,trapezoid_0102,10.399999999999999,2.0,8.0,0.4226440323586059,0.040707726239600416,0.1573154634985518,-1.3498116000013474,0.25,0.30000000000000004
103,trapezoid_0103,11.2,2.0,8.0,0.45815177677577307,0.04114246497668554,0.07309950566078072,-1.3321042668476633,0.25,0.4
104,trapezoid_0104,11.999999999999996,2.0,8.0,0.48638709430260335,0.03925791333691424,-0.0089538479179128,-1.2952369701310804,0.25,0.5
105,trapezoid_0105,12.800000000000004,2.0,8.0,0.5113690570315336,0.03689051193453209,-0.07999784699283462,-1.199807517958935,0.25,0.6000000000000001
106,trapezoid_0106,13.6,2.0,8.0,0.5299704639802444,0.034273588003026614,-0.1384900511188088,-1.085858065862535,0.25,0.7000000000000001
107,trapezoid_0107,14.4,2.0,8.0,0.5454485816340038,0.03250558542719017,-0.18609377597992804,-0.9994254259540828,0.25,0.8
108,trapezoid_0108,15.200000000000003,2.0,8.0,0.5551108732301792,0.031824393474962985,-0.216452931298403,-0.9593135875151144,0.25,0.9
109,trapezoid_0109,16.0,2.0,8.0,0.563077962429847,0.032248038151216046,-0.24056385034038846,-1.0373768596281194,0.25,1.0
110,trapezoid_0110,7.27272728,2.0,7.2727272727272725,0.275609714281134,0.017860730455157594,0.3174161888792044,-1.1577712221537653,0.275,0.0
111,trapezoid_0111,8.000000000000002,2.0,7.2727272727272725,0.32490182032673864,0.024320241423578148,0.2854186732110325,-1.160430067887955,0.275,0.1
112,trapezoid_0112,8.72727274,2.0,7.2727272727272725,0.37109720217109016,0.029557522185714898,0.23148747622493865,-1.1703859197286681,0.275,0.2
113,trapezoid_0113,9.45454546,2.0,7.2727272727272725,0.4122003028869592,0.03266248598477094,0.1590042128503729,-1.1767107521652858,0.275,0.30000000000000004
114,trapezoid_0114,10.18181818,2.0,7.2727272727272725,0.44748435753501953,0.03350877779011937,0.08118574589423544,-1.144672863717558,0.275,0.4
115,trapezoid_0115,10.909090919999999,2.0,7.2727272727272725,0.47572024785635947,0.032863343389671826,0.01155193600186769,-1.069611256767774,0.275,0.5
116,trapezoid_0116,11.636363639999999,2.0,7.2727272727272725,0.5000407948879595,0.03158459128830107,-0.054285598253318676,-0.964972841124929,0.275,0.6000000000000001
117,trapezoid_0117,12.36363638,2.0,7.2727272727272725,0.5191366467023699,0.03022238518385075,-0.10895843729849927,-0.8516711652747093,0.275,0.7000000000000001
118,trapezoid_0118,13.0909091,2.0,7.2727272727272725,0.5331438607873262,0.02893102418413325,-0.15574888641683857,-0.7780361533580079,0.275,0.8
119,trapezoid_0119,13.81818182,2.0,7.2727272727272725,0.5444841656922481,0.02896691776125191,-0.1870324985127986,-0.7511231336696366,0.275,0.9
120,trapezoid_0120,14.545454559999998,2.0,7.2727272727272725,0.5526405188956176,0.029674340924741784,-0.20988785276883368,-0.8186305909845606,0.275,1.0
121,trapezoid_0121,6.666666659999999,2.0,6.666666666666666,0.26854654178917203,0.01411179209066176,0.30167092469017404,-1.0588998476490963,0.30000000000000004,0.0
122,trapezoid_0122,7.333333319999999,2.0,6.666666666666666,0.3158089823926987,0.01913178142072587,0.2705112420779301,-1.0583813827076305,0.30000000000000004,0.1
123,trapezoid_0123,7.999999999999999,2.0,6.666666666666666,0.3610231189468725,0.023585158222774516,0.22180349565750296,-1.0563565882485728,0.30000000000000004,0.2
124,trapezoid_0124,8.66666666,2.0,6.666666666666666,0.401416978068798,0.026415450544718264,0.16096851599417922,-1.0302016415457202,0.30000000000000004,0.30000000000000004
125,trapezoid_0125,9.33333332,2.0,6.666666666666666,0.43584721538666515,0.02764467417565259,0.09172919900190936,-0.9796280626773045,0.30000000000000004,0.4
126,trapezoid_0126,9.999999999999998,2.0,6.666666666666666,0.4641631347607279,0.02775104820516374,0.02718187611641124,-0.8930274935795924,0.30000000000000004,0.5
127,trapezoid_0127,10.66666666,2.0,6.666666666666666,0.4878402262225866,0.027166774784586664,-0.033797641276608274,-0.7883597250455585,0.30000000000000004,0.6000000000000001
128,trapezoid_0128,11.33333332,2.0,6.666666666666666,0.5075133831845283,0.026564265212644326,-0.0863479398174016,-0.6826348018470353,0.30000000000000004,0.7000000000000001
129,trapezoid_0129,12.0,2.0,6.666666666666666,0.5227113143368268,0.02614682448839987,-0.12732585093545257,-0.6004246682741429,0.30000000000000004,0.8
130,trapezoid_0130,12.666666659999999,2.0,6.666666666666666,0.5341251171270704,0.026335594693334647,-0.15824240852695176,-0.5763731970837718,0.30000000000000004,0.9
131,trapezoid_0131,13.33333332,2.0,6.666666666666666,0.5418817722949695,0.027307827592514475,-0.180094146615838,-0.6310108485328879,0.30000000000000004,1.0
132,trapezoid_0132,6.1538461600000005,2.0,6.153846153846153,0.2603487448676027,0.011147783222247526,0.2836024560285876,-0.9810973593839688,0.325,0.0
133,trapezoid_0133,6.76923078,2.0,6.153846153846153,0.3056326338654712,0.01515373496384607,0.25582121809336344,-0.9748035636327124,0.325,0.1
134,trapezoid_0134,7.3846153999999995,2.0,6.153846153846153,0.35011172544078417,0.01892462380434905,0.21350013987879998,-0.9516938713754788,0.325,0.2
135,trapezoid_0135,7.999999999999999,2.0,6.153846153846153,0.39014760871210014,0.02169892664643497,0.16030971488887602,-0.9156352348479809,0.325,0.30000000000000004
136,trapezoid_0136,8.61538462,2.0,6.153846153846153,0.4239816551830834,0.023054645961340242,0.09965477719082987,-0.8489274756402014,0.325,0.4
137,trapezoid_0137,9.230769239999999,2.0,6.153846153846153,0.45202855153925825,0.023524022095373142,0.0408390936959292,-0.7518419509643843,0.325,0.5
138,trapezoid_0138,9.846153860000003,2.0,6.153846153846153,0.4761009522181757,0.02362299264759424,-0.012327318458892992,-0.6428715631157796,0.325,0.6000000000000001
139,trapezoid_0139,10.461538459999998,2.0,6.153846153846153,0.4958592244427625,0.02349665239338008,-0.06234574878406074,-0.5368765894145379,0.325,0.7000000000000001
140,trapezoid_0140,11.076923080000002,2.0,6.153846153846153,0.5112147412943427,0.02359617968468344,-0.10039913542970974,-0.46030678562919963,0.325,0.8
141,trapezoid_0141,11.692307699999999,2.0,6.153846153846153,0.5229656047909654,0.023913898573559546,-0.13220706671040203,-0.43886538181050944,0.325,0.9
142,trapezoid_0142,12.307692320000001,2.0,6.153846153846153,0.5310073187525108,0.024917117210165582,-0.1534248549468959,-0.49268620204267166,0.325,1.0
143,trapezoid_0143,5.71428572,2.0,5.7142857142857135,0.2526466372400709,0.008973814293484433,0.26938738881649277,-0.9091372153445626,0.35000000000000003,0.0
144,trapezoid_0144,6.2857143,2.0,5.7142857142857135,0.2956109251469183,0.012169405865534211,0.24533188081734278,-0.8913010816959379,0.35000000000000003,0.1
145,trapezoid_0145,6.857142860000001,2.0,5.7142857142857135,0.33964778624979997,0.015445309037077607,0.20707262194147222,-0.8618877852887825,0.35000000000000003,0.2
146,trapezoid_0146,7.428571440000002,2.0,5.7142857142857135,0.37857527025936244,0.0179037089904856,0.15889034922066073,-0.8151221223472113,0.35000000000000003,0.30000000000000004
147,trapezoid_0147,8.000000000000002,2.0,5.7142857142857135,0.4124100592936555,0.01938867999197173,0.10495448732328382,-0.7369026443589128,0.35000000000000003,0.4
148,trapezoid_0148,8.571428580000001,2.0,5.7142857142857135,0.44126982448558416,0.020173180583084184,0.05049230007662053,-0.6373088482401817,0.35000000000000003,0.5
149,trapezoid_0149,9.142857140000002,2.0,5.7142857142857135,0.46511377366374157,0.020630894286287865,0.002242964494303311,-0.5251216052874101,0.35000000000000003,0.6000000000000001
150,trapezoid_0150,9.714285720000001,2.0,5.7142857142857135,0.48482057079561586,0.020832316400908987,-0.042984252026438984,-0.4236544395413687,0.35000000000000003,0.7000000000000001
151,trapezoid_0151,10.2857143,2.0,5.7142857142857135,0.5004295816614915,0.021207447300776037,-0.07928329665072184,-0.3516868841027994,0.35000000000000003,0.8
152,trapezoid_0152,10.857142860000003,2.0,5.7142857142857135,0.5121667119502002,0.021877612199754124,-0.10787946614758025,-0.3289093844525217,0.35000000000000003,0.9
153,trapezoid_0153,11.42857144,2.0,5.7142857142857135,0.521258612745716,0.023005857769691638,-0.1286009448392686,-0.37391915848701573,0.35000000000000003,1.0
154,trapezoid_0154,5.33333334,2.0,5.333333333333333,0.2447773330356044,0.007292524769683183,0.2590866981939987,0.3431010635481381,0.375,0.0
155,trapezoid_0155,5.866666680000002,2.0,5.333333333333333,0.2864495880691012,0.009928366063840385,0.23385685219553032,-0.8158978029793504,0.375,0.1
156,trapezoid_0156,6.4,2.0,5.333333333333333,0.32819151147801356,0.012627316217714403,0.1998730170375938,-0.7827430502310754,0.375,0.2
157,trapezoid_0157,6.93333334,2.0,5.333333333333333,0.36754164241376086,0.014974778461795148,0.15829961767524228,-0.724155659320081,0.375,0.30000000000000004
158,trapezoid_0158,7.466666680000001,2.0,5.333333333333333,0.40108962032298606,0.016500137709385833,0.10924788473718947,-0.6444800770411032,0.375,0.4
159,trapezoid_0159,8.0,2.0,5.333333333333333,0.42948174624245733,0.01746719813150369,0.06090899109109711,-0.5408767591269978,0.375,0.5
160,trapezoid_0160,8.53333334,2.0,5.333333333333333,0.4530997651912145,0.01802368801415595,0.016479893057678704,-0.4261482665458392,0.375,0.6000000000000001
161,trapezoid_0161,9.06666668,2.0,5.333333333333333,0.4733836109849455,0.018644930564354564,-0.022848786730505475,-0.3246961090291654,0.375,0.7000000000000001
162,trapezoid_0162,9.6,2.0,5.333333333333333,0.48863911450953174,0.0190942535184693,-0.05801084030688273,-0.258522200358669,0.375,0.8
163,trapezoid_0163,10.13333334,2.0,5.333333333333333,0.5014372763040786,0.01997768544295801,-0.08475975454293018,-0.23942956787775896,0.375,0.9
164,trapezoid_0164,10.666666679999997,2.0,5.333333333333333,0.5108024655828391,0.021013940343846793,-0.1067733003515057,-0.27576552001980453,0.375,1.0
165,trapezoid_0165,4.999999999999999,2.0,5.0,0.23736227735010224,0.005991266779225359,0.24855611195226537,-0.7653271385844254,0.4,0.0
166,trapezoid_0166,5.5,2.0,5.0,0.27686345555978475,0.008141732582376266,0.22621129636439294,-0.7415815219822623,0.4,0.1
167,trapezoid_0167,6.000000000000001,2.0,5.0,0.31783561931044235,0.010509202205358715,0.19404679459939791,-0.7106941314020875,0.4,0.2
168,trapezoid_0168,6.500000000000001,2.0,5.0,0.3559497560434733,0.01256024190175887,0.15695359090596442,-0.6470950667467226,0.4,0.30000000000000004
169,trapezoid_0169,7.0,2.0,5.0,0.38873588054752545,0.013997661595098774,0.11442528142132026,-0.5594257492697648,0.4,0.4
170,trapezoid_0170,7.5,2.0,5.0,0.4171724991331578,0.01508435696673421,0.07149116259390778,-0.45467543025538565,0.4,0.5
171,trapezoid_0171,8.0,2.0,5.0,0.44191345667235693,0.01591402009581596,0.029565516500556627,-0.34482752513896975,0.4,0.6000000000000001
172,trapezoid_0172,8.5,2.0,5.0,0.4614211383880933,0.016551297867047093,-0.006311755094146798,-0.2454744074361956,0.4,0.7000000000000001
173,trapezoid_0173,9.0,2.0,5.0,0.4773472214415211,0.017242074939393108,-0.03897832482543228,-0.1839364514880241,0.4,0.8
174,trapezoid_0174,9.5,2.0,5.0,0.49000535634952225,0.018090673499144616,-0.06497379170254156,-0.16647632649686053,0.4,0.9
175,trapezoid_0175,10.000000000000002,2.0,5.0,0.500589541822944,0.01940652528457733,-0.0830436308326527,-0.19375986915464508,0.4,1.0
176,trapezoid_0176,4.70588236,2.0,4.705882352941176,0.22986045953544873,0.004960081735346161,0.23953853567932748,-0.6994347198851816,0.42500000000000004,0.0
177,trapezoid_0177,5.176470599999999,2.0,4.705882352941176,0.26764119075151604,0.006731534681242711,0.2169275686837693,-0.6773267425878622,0.42500000000000004,0.1
178,trapezoid_0178,5.64705884,2.0,4.705882352941176,0.3073258834755727,0.008767817042102307,0.18753030749887548,-0.6447331090543816,0.42500000000000004,0.2
179,trapezoid_0179,6.11764706,2.0,4.705882352941176,0.34451254470233295,0.010586340525760926,0.15338949100151442,-0.5819428067609128,0.42500000000000004,0.30000000000000004
180,trapezoid_0180,6.5882353,2.0,4.705882352941176,0.3774232381105,0.01204678790763532,0.11720268617636176,-0.48941859214870015,0.42500000000000004,0.4
181,trapezoid_0181,7.0588235400000015,2.0,4.705882352941176,0.4061219009123191,0.013184632894545769,0.07850360852192868,-27.9108170051645,0.42500000000000004,0.5
182,trapezoid_0182,7.529411779999999,2.0,4.705882352941176,0.42967135394153894,0.014019947238497681,0.04164599372909716,-0.2777052759460153,0.42500000000000004,0.6000000000000001
